Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> init

    PCOMA           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAS             reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENOS           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    POR             reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DIV             reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MODULO          reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    PUNTO           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    AND             reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    OR              reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAYOR           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENOR           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DOBIGUAL        reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DIF             reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MAYORIG         reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    MENORIG         reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    AS              reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    PARCL           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    CORCHETECL      reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    COMA            reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    BARRA           reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    LLAVEAP         reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    DOBFLECHA       reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)
    LLAVECL         reduce using rule 103 (expresiones_aritmeticas -> expresiones DIV expresiones .)

  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 104 ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! DOBIGUAL        [ shift and go to state 110 ]
  ! DIF             [ shift and go to state 111 ]
  ! MAYORIG         [ shift and go to state 112 ]
  ! MENORIG         [ shift and go to state 113 ]
  ! AS              [ shift and go to state 114 ]


state 173

    (104) expresiones_aritmeticas -> expresiones MODULO expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MAS             reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MENOS           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    POR             reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    DIV             reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MODULO          reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    PUNTO           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    AND             reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    OR              reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MAYOR           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MENOR           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    DOBIGUAL        reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    DIF             reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MAYORIG         reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    MENORIG         reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    AS              reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    PARCL           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    CORCHETECL      reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    COMA            reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    BARRA           reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    LLAVEAP         reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    DOBFLECHA       reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)
    LLAVECL         reduce using rule 104 (expresiones_aritmeticas -> expresiones MODULO expresiones .)

  ! MAS             [ shift and go to state 100 ]
  ! MENOS           [ shift and go to state 101 ]
  ! POR             [ shift and go to state 102 ]
  ! DIV             [ shift and go to state 103 ]
  ! MODULO          [ shift and go to state 104 ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! DOBIGUAL        [ shift and go to state 110 ]
  ! DIF             [ shift and go to state 111 ]
  ! MAYORIG         [ shift and go to state 112 ]
  ! MENORIG         [ shift and go to state 113 ]
  ! AS              [ shift and go to state 114 ]


state 174

    (90) range -> expresiones PUNTO PUNTO . expresiones
    (64) expresiones -> . expresiones_aritmeticas
    (65) expresiones -> . expresiones_logicas
    (66) expresiones -> . expresiones_relacionales
    (67) expresiones -> . valores
    (68) expresiones -> . casting
    (69) expresiones -> . funciones_vectores
    (70) expresiones -> . print
    (71) expresiones -> . parentesis
    (72) expresiones -> . range
    (73) expresiones -> . arrays_gen
    (74) expresiones -> . vectores_gen
    (75) expresiones -> . structs_gen
    (100) expresiones_aritmeticas -> . expresiones MAS expresiones
    (101) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (102) expresiones_aritmeticas -> . expresiones POR expresiones
    (103) expresiones_aritmeticas -> . expresiones DIV expresiones
    (104) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (105) expresiones_aritmeticas -> . MENOS expresiones
    (106) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (107) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (108) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> . expresiones AND expresiones
    (110) expresiones_logicas -> . expresiones OR expresiones
    (111) expresiones_logicas -> . NOT expresiones
    (112) expresiones_relacionales -> . expresiones MAYOR expresiones
    (113) expresiones_relacionales -> . expresiones MENOR expresiones
    (114) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (115) expresiones_relacionales -> . expresiones DIF expresiones
    (116) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (117) expresiones_relacionales -> . expresiones MENORIG expresiones
    (130) valores -> . CADENA
    (131) valores -> . CARACTER
    (132) valores -> . DECIMAL
    (133) valores -> . NUMERO
    (134) valores -> . TRUE
    (135) valores -> . FALSE
    (136) valores -> . lista_identificadores
    (118) casting -> . expresiones AS tipo_dato
    (119) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (120) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (121) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (122) casting -> . expresiones PUNTO ABS PARAP PARCL
    (123) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (143) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (76) parentesis -> . PARAP expresiones PARCL
    (90) range -> . expresiones PUNTO PUNTO expresiones
    (83) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (84) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (85) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (86) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (87) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (88) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (89) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (77) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (78) lista_identificadores -> . IDENTIFICADOR lista_indices lista_identificadores_modulo

    MENOS           shift and go to state 67
    POW             shift and go to state 68
    POWF            shift and go to state 69
    NOT             shift and go to state 70
    CADENA          shift and go to state 71
    CARACTER        shift and go to state 72
    DECIMAL         shift and go to state 73
    NUMERO          shift and go to state 74
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76
    PRINTLN         shift and go to state 77
    PARAP           shift and go to state 35
    CORCHETEAP      shift and go to state 78
    VECMIN          shift and go to state 79
    VECMAY          shift and go to state 80
    IDENTIFICADOR   shift and go to state 81

    expresiones                    shift and go to state 240
    expresiones_aritmeticas        shift and go to state 45
    expresiones_logicas            shift and go to state 46
    expresiones_relacionales       shift and go to state 47
    valores                        shift and go to state 48
    casting                        shift and go to state 49
    funciones_vectores             shift and go to state 50
    print                          shift and go to state 51
    parentesis                     shift and go to state 52
    range                          shift and go to state 53
    arrays_gen                     shift and go to state 54
    vectores_gen                   shift and go to state 55
    structs_gen                    shift and go to state 56
    lista_identificadores          shift and go to state 96

state 175

    (108) expresiones_aritmeticas -> expresiones PUNTO SQRT . PARAP PARCL

    PARAP           shift and go to state 241


state 176

    (119) casting -> expresiones PUNTO TO_STRING . PARAP PARCL

    PARAP           shift and go to state 242


state 177

    (120) casting -> expresiones PUNTO TO_OWNED . PARAP PARCL

    PARAP           shift and go to state 243


state 178

    (121) casting -> expresiones PUNTO CLONE . PARAP PARCL

    PARAP           shift and go to state 244


state 179

    (122) casting -> expresiones PUNTO ABS . PARAP PARCL

    PARAP           shift and go to state 245


state 180

    (123) casting -> expresiones PUNTO CHARS . PARAP PARCL

    PARAP           shift and go to state 246


state 181

    (124) funciones_vectores -> expresiones PUNTO PUSH . PARAP expresiones PARCL

    PARAP           shift and go to state 247


state 182

    (125) funciones_vectores -> expresiones PUNTO REMOVE . PARAP expresiones PARCL

    PARAP           shift and go to state 248


state 183

    (126) funciones_vectores -> expresiones PUNTO INSERT . PARAP lista_expresiones PARCL

    PARAP           shift and go to state 249


state 184

    (127) funciones_vectores -> expresiones PUNTO LEN . PARAP PARCL

    PARAP           shift and go to state 250


state 185

    (128) funciones_vectores -> expresiones PUNTO CAPACITY . PARAP PARCL

    PARAP           shift and go to state 251


state 186

    (129) funciones_vectores -> expresiones PUNTO CONTAINS . PARAP CONCAT expresiones PARCL

    PARAP           shift and go to state 252


state 187

    (109) expresiones_logicas -> expresiones AND expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    PUNTO           reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    AND             reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    OR              reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    AS              reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    PARCL           reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    CORCHETECL      reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    COMA            reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    BARRA           reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    LLAVEAP         reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    DOBFLECHA       reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    LLAVECL         reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    DOBIGUAL        shift and go to state 110
    DIF             shift and go to state 111
    MAYORIG         shift and go to state 112
    MENORIG         shift and go to state 113

  ! MAS             [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MENOS           [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! POR             [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! DIV             [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MODULO          [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MAYOR           [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MENOR           [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! DOBIGUAL        [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! DIF             [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MAYORIG         [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! MENORIG         [ reduce using rule 109 (expresiones_logicas -> expresiones AND expresiones .) ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! AS              [ shift and go to state 114 ]


state 188

    (110) expresiones_logicas -> expresiones OR expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    PUNTO           reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    OR              reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    AS              reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    PARCL           reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    CORCHETECL      reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    COMA            reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    BARRA           reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    LLAVEAP         reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    DOBFLECHA       reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    LLAVECL         reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104
    AND             shift and go to state 106
    MAYOR           shift and go to state 108
    MENOR           shift and go to state 109
    DOBIGUAL        shift and go to state 110
    DIF             shift and go to state 111
    MAYORIG         shift and go to state 112
    MENORIG         shift and go to state 113

  ! MAS             [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MENOS           [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! POR             [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! DIV             [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MODULO          [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! AND             [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MAYOR           [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MENOR           [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! DOBIGUAL        [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! DIF             [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MAYORIG         [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! MENORIG         [ reduce using rule 110 (expresiones_logicas -> expresiones OR expresiones .) ]
  ! PUNTO           [ shift and go to state 105 ]
  ! OR              [ shift and go to state 107 ]
  ! AS              [ shift and go to state 114 ]


state 189

    (112) expresiones_relacionales -> expresiones MAYOR expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (129) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (90) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    PUNTO           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    AND             reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    OR              reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    MAYOR           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    MENOR           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    DOBIGUAL        reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    DIF             reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    MAYORIG         reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    MENORIG         reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    AS              reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    PARCL           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    CORCHETECL      reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    COMA            reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    BARRA           reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    LLAVEAP         reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    DOBFLECHA       reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    LLAVECL         reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .)
    MAS             shift and go to state 100
    MENOS           shift and go to state 101
    POR             shift and go to state 102
    DIV             shift and go to state 103
    MODULO          shift and go to state 104

  ! MAS             [ reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .) ]
  ! MENOS           [ reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .) ]
  ! POR             [ reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .) ]
  ! DIV             [ reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .) ]
  ! MODULO          [ reduce using rule 112 (expresiones_relacionales -> expresiones MAYOR expresiones .) ]
  ! PUNTO           [ shift and go to state 105 ]
  ! AND             [ shift and go to state 106 ]
  ! OR              [ shift and go to state 107 ]
  ! MAYOR           [ shift and go to state 108 ]
  ! MENOR           [ shift and go to state 109 ]
  ! DOBIGUAL        [ shift and go to state 110 ]
  ! DIF             [ shift and go to state 111 ]
  ! MAYORIG         [ shift and go to state 112 ]
  ! MENORIG         [ shift and go to state 113 ]
  ! AS              [ shift and go to state 114 ]


state 190

    (113) expresiones_relacionales -> expresiones MENOR expresiones .
    (100) expresiones_aritmeticas -> expresiones . MAS expresiones
    (101) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (102) expresiones_aritmeticas -> expresiones . POR expresiones
    (103) expresiones_aritmeticas -> expresiones . DIV expresiones
    (104) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (108) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (109) expresiones_logicas -> expresiones . AND expresiones
    (110) expresiones_logicas -> expresiones . OR expresiones
    (112) expresiones_relacionales -> expresiones . MAYOR expresiones
    (113) expresiones_relacionales -> expresiones . MENOR expresiones
    (114) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (115) expresiones_relacionales -> expresiones . DIF expresiones
    (116) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (117) expresiones_relacionales -> expresiones . MENORIG expresiones
    (118) casting -> expresiones . AS tipo_dato
    (119) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (120) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (121) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (122) casting -> expresiones . PUNTO ABS PARAP PARCL
    (123) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (124) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (125) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (126) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (127) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (128) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
