Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DOLLAR

Grammar

Rule 0     S' -> init
    (38) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (39) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (40) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (41) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL

    COMENTARIO      shift and go to state 52
    BREAK           shift and go to state 72
    RETURN          shift and go to state 73
    CONTINUE        shift and go to state 74
    LET             shift and go to state 75
    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    LOOP            shift and go to state 94
    MATCH           shift and go to state 95

    lista_instrucciones            shift and go to state 233
    instruccion                    shift and go to state 46
    declaracion_variable           shift and go to state 47
    expresiones                    shift and go to state 48
    asignacion                     shift and go to state 49
    sentencias                     shift and go to state 50
    transferencia                  shift and go to state 51
    declaracion_mutabilidad        shift and go to state 53
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 66
    generar_if                     shift and go to state 67
    generar_while                  shift and go to state 68
    generar_for                    shift and go to state 69
    generar_loop                   shift and go to state 70
    generar_match                  shift and go to state 71

state 165

    (41) generar_match -> MATCH expresiones . LLAVEAP lista_cases LLAVECL
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    LLAVEAP         shift and go to state 234
    MAS             shift and go to state 122
    MENOS           shift and go to state 123
    POR             shift and go to state 124
    DIV             shift and go to state 125
    MODULO          shift and go to state 126
    PUNTO           shift and go to state 127
    AND             shift and go to state 128
    OR              shift and go to state 129
    MAYOR           shift and go to state 130
    MENOR           shift and go to state 131
    DOBIGUAL        shift and go to state 132
    DIF             shift and go to state 133
    MAYORIG         shift and go to state 134
    MENORIG         shift and go to state 135
    AS              shift and go to state 136


state 166

    (157) tipo_dato -> referencia tipo_dato .

    LLAVECL         reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    COMA            reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    PARCL           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    CORCHETECL      reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    PCOMA           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    LLAVEAP         reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MAS             reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MENOS           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    POR             reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    DIV             reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MODULO          reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    PUNTO           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    AND             reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    OR              reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MAYOR           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MENOR           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    DOBIGUAL        reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    DIF             reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MAYORIG         reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    MENORIG         reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    AS              reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    BARRA           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    DOBFLECHA       reduce using rule 157 (tipo_dato -> referencia tipo_dato .)
    IGUAL           reduce using rule 157 (tipo_dato -> referencia tipo_dato .)


state 167

    (165) tipo_vector -> VECMAY MENOR . tipo_dato MAYOR
    (147) tipo_dato -> . I64
    (148) tipo_dato -> . F64
    (149) tipo_dato -> . STRING
    (150) tipo_dato -> . CHAR
    (151) tipo_dato -> . BOOL
    (152) tipo_dato -> . STR
    (153) tipo_dato -> . USIZE
    (154) tipo_dato -> . lista_identificadores
    (155) tipo_dato -> . tipo_array
    (156) tipo_dato -> . tipo_vector
    (157) tipo_dato -> . referencia tipo_dato
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (158) tipo_array -> . tipo_array_1d
    (159) tipo_array -> . tipo_array_md
    (165) tipo_vector -> . VECMAY MENOR tipo_dato MAYOR
    (160) referencia -> . CONCAT MUT
    (161) referencia -> . CONCAT
    (162) tipo_array_1d -> . CORCHETEAP tipo_dato CORCHETECL
    (163) tipo_array_md -> . CORCHETEAP tipo_dato PCOMA NUMERO CORCHETECL
    (164) tipo_array_md -> . CORCHETEAP tipo_array_md PCOMA NUMERO CORCHETECL

    I64             shift and go to state 98
    F64             shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    BOOL            shift and go to state 102
    STR             shift and go to state 103
    USIZE           shift and go to state 104
    IDENTIFICADOR   shift and go to state 96
    VECMAY          shift and go to state 111
    CONCAT          shift and go to state 112
    CORCHETEAP      shift and go to state 113

    tipo_dato                      shift and go to state 235
    lista_identificadores          shift and go to state 105
    tipo_array                     shift and go to state 106
    tipo_vector                    shift and go to state 107
    referencia                     shift and go to state 108
    tipo_array_1d                  shift and go to state 109
    tipo_array_md                  shift and go to state 110

state 168

    (160) referencia -> CONCAT MUT .

    I64             reduce using rule 160 (referencia -> CONCAT MUT .)
    F64             reduce using rule 160 (referencia -> CONCAT MUT .)
    STRING          reduce using rule 160 (referencia -> CONCAT MUT .)
    CHAR            reduce using rule 160 (referencia -> CONCAT MUT .)
    BOOL            reduce using rule 160 (referencia -> CONCAT MUT .)
    STR             reduce using rule 160 (referencia -> CONCAT MUT .)
    USIZE           reduce using rule 160 (referencia -> CONCAT MUT .)
    IDENTIFICADOR   reduce using rule 160 (referencia -> CONCAT MUT .)
    VECMAY          reduce using rule 160 (referencia -> CONCAT MUT .)
    CONCAT          reduce using rule 160 (referencia -> CONCAT MUT .)
    CORCHETEAP      reduce using rule 160 (referencia -> CONCAT MUT .)
    MENOS           reduce using rule 160 (referencia -> CONCAT MUT .)
    POW             reduce using rule 160 (referencia -> CONCAT MUT .)
    POWF            reduce using rule 160 (referencia -> CONCAT MUT .)
    NOT             reduce using rule 160 (referencia -> CONCAT MUT .)
    CADENA          reduce using rule 160 (referencia -> CONCAT MUT .)
    CARACTER        reduce using rule 160 (referencia -> CONCAT MUT .)
    DECIMAL         reduce using rule 160 (referencia -> CONCAT MUT .)
    NUMERO          reduce using rule 160 (referencia -> CONCAT MUT .)
    TRUE            reduce using rule 160 (referencia -> CONCAT MUT .)
    FALSE           reduce using rule 160 (referencia -> CONCAT MUT .)
    PRINTLN         reduce using rule 160 (referencia -> CONCAT MUT .)
    PARAP           reduce using rule 160 (referencia -> CONCAT MUT .)
    VECMIN          reduce using rule 160 (referencia -> CONCAT MUT .)


state 169

    (163) tipo_array_md -> CORCHETEAP . tipo_dato PCOMA NUMERO CORCHETECL
    (164) tipo_array_md -> CORCHETEAP . tipo_array_md PCOMA NUMERO CORCHETECL
    (162) tipo_array_1d -> CORCHETEAP . tipo_dato CORCHETECL
    (147) tipo_dato -> . I64
    (148) tipo_dato -> . F64
    (149) tipo_dato -> . STRING
    (150) tipo_dato -> . CHAR
    (151) tipo_dato -> . BOOL
    (152) tipo_dato -> . STR
    (153) tipo_dato -> . USIZE
    (154) tipo_dato -> . lista_identificadores
    (155) tipo_dato -> . tipo_array
    (156) tipo_dato -> . tipo_vector
    (157) tipo_dato -> . referencia tipo_dato
    (163) tipo_array_md -> . CORCHETEAP tipo_dato PCOMA NUMERO CORCHETECL
    (164) tipo_array_md -> . CORCHETEAP tipo_array_md PCOMA NUMERO CORCHETECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (158) tipo_array -> . tipo_array_1d
    (159) tipo_array -> . tipo_array_md
    (165) tipo_vector -> . VECMAY MENOR tipo_dato MAYOR
    (160) referencia -> . CONCAT MUT
    (161) referencia -> . CONCAT
    (162) tipo_array_1d -> . CORCHETEAP tipo_dato CORCHETECL

    I64             shift and go to state 98
    F64             shift and go to state 99
    STRING          shift and go to state 100
    CHAR            shift and go to state 101
    BOOL            shift and go to state 102
    STR             shift and go to state 103
    USIZE           shift and go to state 104
    CORCHETEAP      shift and go to state 169
    IDENTIFICADOR   shift and go to state 96
    VECMAY          shift and go to state 111
    CONCAT          shift and go to state 112

    tipo_dato                      shift and go to state 236
    tipo_array_md                  shift and go to state 171
    lista_identificadores          shift and go to state 105
    tipo_array                     shift and go to state 106
    tipo_vector                    shift and go to state 107
    referencia                     shift and go to state 108
    tipo_array_1d                  shift and go to state 109

state 170

    (162) tipo_array_1d -> CORCHETEAP tipo_dato . CORCHETECL
    (163) tipo_array_md -> CORCHETEAP tipo_dato . PCOMA NUMERO CORCHETECL

    CORCHETECL      shift and go to state 237
    PCOMA           shift and go to state 238


state 171

    (164) tipo_array_md -> CORCHETEAP tipo_array_md . PCOMA NUMERO CORCHETECL
    (159) tipo_array -> tipo_array_md .

  ! shift/reduce conflict for PCOMA resolved as shift
    PCOMA           shift and go to state 239
    CORCHETECL      reduce using rule 159 (tipo_array -> tipo_array_md .)

  ! PCOMA           [ reduce using rule 159 (tipo_array -> tipo_array_md .) ]


state 172

    (55) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL LLAVEAP lista_instrucciones . LLAVECL
    (16) lista_instrucciones -> lista_instrucciones . instruccion
    (18) instruccion -> . declaracion_variable
    (19) instruccion -> . expresiones PCOMA
    (20) instruccion -> . asignacion
    (21) instruccion -> . sentencias
    (22) instruccion -> . transferencia PCOMA
    (23) instruccion -> . COMENTARIO
    (61) declaracion_variable -> . declaracion_mutabilidad assig
    (67) expresiones -> . expresiones_aritmeticas
    (68) expresiones -> . expresiones_logicas
    (69) expresiones -> . expresiones_relacionales
    (70) expresiones -> . valores
    (71) expresiones -> . casting
    (72) expresiones -> . funciones_vectores
    (73) expresiones -> . print
    (74) expresiones -> . parentesis
    (75) expresiones -> . range
    (76) expresiones -> . arrays_gen
    (77) expresiones -> . vectores_gen
    (78) expresiones -> . structs_gen
    (64) asignacion -> . lista_identificadores IGUAL res_assign PCOMA
    (28) sentencias -> . generar_if
    (29) sentencias -> . generar_while
    (30) sentencias -> . generar_for
    (31) sentencias -> . generar_loop
    (32) sentencias -> . generar_match
    (24) transferencia -> . BREAK
    (25) transferencia -> . RETURN
    (26) transferencia -> . CONTINUE
    (27) transferencia -> . RETURN expresiones
    (59) declaracion_mutabilidad -> . LET
    (60) declaracion_mutabilidad -> . LET MUT
    (103) expresiones_aritmeticas -> . expresiones MAS expresiones
    (104) expresiones_aritmeticas -> . expresiones MENOS expresiones
    (105) expresiones_aritmeticas -> . expresiones POR expresiones
    (106) expresiones_aritmeticas -> . expresiones DIV expresiones
    (107) expresiones_aritmeticas -> . expresiones MODULO expresiones
    (108) expresiones_aritmeticas -> . MENOS expresiones
    (109) expresiones_aritmeticas -> . POW PARAP lista_expresiones PARCL
    (110) expresiones_aritmeticas -> . POWF PARAP lista_expresiones PARCL
    (111) expresiones_aritmeticas -> . expresiones PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> . expresiones AND expresiones
    (113) expresiones_logicas -> . expresiones OR expresiones
    (114) expresiones_logicas -> . NOT expresiones
    (115) expresiones_relacionales -> . expresiones MAYOR expresiones
    (116) expresiones_relacionales -> . expresiones MENOR expresiones
    (117) expresiones_relacionales -> . expresiones DOBIGUAL expresiones
    (118) expresiones_relacionales -> . expresiones DIF expresiones
    (119) expresiones_relacionales -> . expresiones MAYORIG expresiones
    (120) expresiones_relacionales -> . expresiones MENORIG expresiones
    (133) valores -> . CADENA
    (134) valores -> . CARACTER
    (135) valores -> . DECIMAL
    (136) valores -> . NUMERO
    (137) valores -> . TRUE
    (138) valores -> . FALSE
    (139) valores -> . lista_identificadores
    (121) casting -> . expresiones AS tipo_dato
    (122) casting -> . expresiones PUNTO TO_STRING PARAP PARCL
    (123) casting -> . expresiones PUNTO TO_OWNED PARAP PARCL
    (124) casting -> . expresiones PUNTO CLONE PARAP PARCL
    (125) casting -> . expresiones PUNTO ABS PARAP PARCL
    (126) casting -> . expresiones PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> . expresiones PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> . expresiones PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> . expresiones PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> . expresiones PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> . expresiones PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> . expresiones PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (146) print -> . PRINTLN NOT PARAP lista_expresiones PARCL
    (79) parentesis -> . PARAP expresiones PARCL
    (93) range -> . expresiones PUNTO PUNTO expresiones
    (86) arrays_gen -> . CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (87) arrays_gen -> . CORCHETEAP lista_expresiones CORCHETECL
    (88) vectores_gen -> . VECMIN NOT CORCHETEAP expresiones PCOMA expresiones CORCHETECL
    (89) vectores_gen -> . VECMIN NOT CORCHETEAP lista_expresiones CORCHETECL
    (90) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS NEW PARAP PARCL
    (91) vectores_gen -> . VECMAY DOSPUNTOS DOSPUNTOS WITH_CAPACITY PARAP expresiones PARCL
    (92) structs_gen -> . IDENTIFICADOR LLAVEAP lista_atributos LLAVECL
    (80) lista_identificadores -> . IDENTIFICADOR lista_identificadores_modulo
    (33) generar_if -> . IF expresiones LLAVEAP lista_instrucciones LLAVECL generar_else
    (38) generar_while -> . WHILE expresiones LLAVEAP lista_instrucciones LLAVECL
    (39) generar_for -> . FOR IDENTIFICADOR IN expresiones LLAVEAP lista_instrucciones LLAVECL
    (40) generar_loop -> . LOOP LLAVEAP lista_instrucciones LLAVECL
    (41) generar_match -> . MATCH expresiones LLAVEAP lista_cases LLAVECL

    LLAVECL         shift and go to state 240
    COMENTARIO      shift and go to state 52
    BREAK           shift and go to state 72
    RETURN          shift and go to state 73
    CONTINUE        shift and go to state 74
    LET             shift and go to state 75
    MENOS           shift and go to state 76
    POW             shift and go to state 77
    POWF            shift and go to state 78
    NOT             shift and go to state 79
    CADENA          shift and go to state 80
    CARACTER        shift and go to state 81
    DECIMAL         shift and go to state 82
    NUMERO          shift and go to state 83
    TRUE            shift and go to state 84
    FALSE           shift and go to state 85
    PRINTLN         shift and go to state 86
    PARAP           shift and go to state 44
    CORCHETEAP      shift and go to state 87
    VECMIN          shift and go to state 88
    VECMAY          shift and go to state 89
    IDENTIFICADOR   shift and go to state 90
    IF              shift and go to state 91
    WHILE           shift and go to state 92
    FOR             shift and go to state 93
    LOOP            shift and go to state 94
    MATCH           shift and go to state 95

    instruccion                    shift and go to state 120
    declaracion_variable           shift and go to state 47
    expresiones                    shift and go to state 48
    asignacion                     shift and go to state 49
    sentencias                     shift and go to state 50
    transferencia                  shift and go to state 51
    declaracion_mutabilidad        shift and go to state 53
    expresiones_aritmeticas        shift and go to state 54
    expresiones_logicas            shift and go to state 55
    expresiones_relacionales       shift and go to state 56
    valores                        shift and go to state 57
    casting                        shift and go to state 58
    funciones_vectores             shift and go to state 59
    print                          shift and go to state 60
    parentesis                     shift and go to state 61
    range                          shift and go to state 62
    arrays_gen                     shift and go to state 63
    vectores_gen                   shift and go to state 64
    structs_gen                    shift and go to state 65
    lista_identificadores          shift and go to state 66
    generar_if                     shift and go to state 67
    generar_while                  shift and go to state 68
    generar_for                    shift and go to state 69
    generar_loop                   shift and go to state 70
    generar_match                  shift and go to state 71

state 173

    (56) declaracion_funciones -> encapsulamiento_funcion IDENTIFICADOR PARAP lista_parametros PARCL FLECHA tipo_dato . LLAVEAP lista_instrucciones LLAVECL

    LLAVEAP         shift and go to state 241


state 174

    (79) parentesis -> PARAP expresiones PARCL .

    PCOMA           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MAS             reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MENOS           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    POR             reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    DIV             reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MODULO          reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    PUNTO           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    AND             reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    OR              reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MAYOR           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MENOR           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    DOBIGUAL        reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    DIF             reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MAYORIG         reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    MENORIG         reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    AS              reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    PARCL           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    CORCHETECL      reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    COMA            reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    BARRA           reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    LLAVEAP         reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    DOBFLECHA       reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)
    LLAVECL         reduce using rule 79 (parentesis -> PARAP expresiones PARCL .)


state 175

    (103) expresiones_aritmeticas -> expresiones MAS expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MAS             reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MENOS           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    PUNTO           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    AND             reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    OR              reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MAYOR           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MENOR           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    DOBIGUAL        reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    DIF             reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MAYORIG         reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    MENORIG         reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    AS              reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    PARCL           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    CORCHETECL      reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    COMA            reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    BARRA           reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    LLAVEAP         reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    DOBFLECHA       reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    LLAVECL         reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .)
    POR             shift and go to state 124
    DIV             shift and go to state 125
    MODULO          shift and go to state 126

  ! POR             [ reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .) ]
  ! DIV             [ reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .) ]
  ! MODULO          [ reduce using rule 103 (expresiones_aritmeticas -> expresiones MAS expresiones .) ]
  ! MAS             [ shift and go to state 122 ]
  ! MENOS           [ shift and go to state 123 ]
  ! PUNTO           [ shift and go to state 127 ]
  ! AND             [ shift and go to state 128 ]
  ! OR              [ shift and go to state 129 ]
  ! MAYOR           [ shift and go to state 130 ]
  ! MENOR           [ shift and go to state 131 ]
  ! DOBIGUAL        [ shift and go to state 132 ]
  ! DIF             [ shift and go to state 133 ]
  ! MAYORIG         [ shift and go to state 134 ]
  ! MENORIG         [ shift and go to state 135 ]
  ! AS              [ shift and go to state 136 ]


state 176

    (104) expresiones_aritmeticas -> expresiones MENOS expresiones .
    (103) expresiones_aritmeticas -> expresiones . MAS expresiones
    (104) expresiones_aritmeticas -> expresiones . MENOS expresiones
    (105) expresiones_aritmeticas -> expresiones . POR expresiones
    (106) expresiones_aritmeticas -> expresiones . DIV expresiones
    (107) expresiones_aritmeticas -> expresiones . MODULO expresiones
    (111) expresiones_aritmeticas -> expresiones . PUNTO SQRT PARAP PARCL
    (112) expresiones_logicas -> expresiones . AND expresiones
    (113) expresiones_logicas -> expresiones . OR expresiones
    (115) expresiones_relacionales -> expresiones . MAYOR expresiones
    (116) expresiones_relacionales -> expresiones . MENOR expresiones
    (117) expresiones_relacionales -> expresiones . DOBIGUAL expresiones
    (118) expresiones_relacionales -> expresiones . DIF expresiones
    (119) expresiones_relacionales -> expresiones . MAYORIG expresiones
    (120) expresiones_relacionales -> expresiones . MENORIG expresiones
    (121) casting -> expresiones . AS tipo_dato
    (122) casting -> expresiones . PUNTO TO_STRING PARAP PARCL
    (123) casting -> expresiones . PUNTO TO_OWNED PARAP PARCL
    (124) casting -> expresiones . PUNTO CLONE PARAP PARCL
    (125) casting -> expresiones . PUNTO ABS PARAP PARCL
    (126) casting -> expresiones . PUNTO CHARS PARAP PARCL
    (127) funciones_vectores -> expresiones . PUNTO PUSH PARAP expresiones PARCL
    (128) funciones_vectores -> expresiones . PUNTO REMOVE PARAP expresiones PARCL
    (129) funciones_vectores -> expresiones . PUNTO INSERT PARAP lista_expresiones PARCL
    (130) funciones_vectores -> expresiones . PUNTO LEN PARAP PARCL
    (131) funciones_vectores -> expresiones . PUNTO CAPACITY PARAP PARCL
    (132) funciones_vectores -> expresiones . PUNTO CONTAINS PARAP CONCAT expresiones PARCL
    (93) range -> expresiones . PUNTO PUNTO expresiones

    PCOMA           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MAS             reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MENOS           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    PUNTO           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    AND             reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    OR              reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MAYOR           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MENOR           reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    DOBIGUAL        reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    DIF             reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MAYORIG         reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    MENORIG         reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
    AS              reduce using rule 104 (expresiones_aritmeticas -> expresiones MENOS expresiones .)
